# system info microphone on 2024.04.06.14:01:36
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1712437289
#
#
# Files generated for microphone on 2024.04.06.14:01:36
files:
filepath,kind,attributes,module,is_top
simulation/microphone.v,VERILOG,,microphone,true
simulation/submodules/altera_up_avalon_adv_adc.v,VERILOG,,microphone_adc_mega_0,false
simulation/submodules/altera_modular_adc_control.v,VERILOG,,microphone_adc_mega_0,false
simulation/submodules/altera_modular_adc_control_avrg_fifo.v,VERILOG,,microphone_adc_mega_0,false
simulation/submodules/altera_modular_adc_control_fsm.v,VERILOG,,microphone_adc_mega_0,false
simulation/submodules/altera_modular_adc_sample_store.v,VERILOG,,microphone_adc_mega_0,false
simulation/submodules/altera_modular_adc_sample_store_ram.v,VERILOG,,microphone_adc_mega_0,false
simulation/submodules/altera_modular_adc_sequencer.v,VERILOG,,microphone_adc_mega_0,false
simulation/submodules/altera_modular_adc_sequencer_csr.v,VERILOG,,microphone_adc_mega_0,false
simulation/submodules/altera_modular_adc_sequencer_ctrl.v,VERILOG,,microphone_adc_mega_0,false
simulation/submodules/chsel_code_converter_sw_to_hw.v,VERILOG,,microphone_adc_mega_0,false
simulation/submodules/DE10_Lite_ADC_Core_modular_adc_0.v,VERILOG,,microphone_adc_mega_0,false
simulation/submodules/fiftyfivenm_adcblock_primitive_wrapper.v,VERILOG,,microphone_adc_mega_0,false
simulation/submodules/fiftyfivenm_adcblock_top_wrapper.v,VERILOG,,microphone_adc_mega_0,false
simulation/submodules/microphone_adc_mega_0.v,VERILOG,,microphone_adc_mega_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
microphone.adc_mega_0,microphone_adc_mega_0
