# system info ADC on 2024.04.08.15:15:27
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1712614519
#
#
# Files generated for ADC on 2024.04.08.15:15:27
files:
filepath,kind,attributes,module,is_top
simulation/ADC.v,VERILOG,,ADC,true
simulation/submodules/altera_up_avalon_adv_adc.v,VERILOG,,ADC_adc_mega_0,false
simulation/submodules/altera_modular_adc_control.v,VERILOG,,ADC_adc_mega_0,false
simulation/submodules/altera_modular_adc_control_avrg_fifo.v,VERILOG,,ADC_adc_mega_0,false
simulation/submodules/altera_modular_adc_control_fsm.v,VERILOG,,ADC_adc_mega_0,false
simulation/submodules/altera_modular_adc_sample_store.v,VERILOG,,ADC_adc_mega_0,false
simulation/submodules/altera_modular_adc_sample_store_ram.v,VERILOG,,ADC_adc_mega_0,false
simulation/submodules/altera_modular_adc_sequencer.v,VERILOG,,ADC_adc_mega_0,false
simulation/submodules/altera_modular_adc_sequencer_csr.v,VERILOG,,ADC_adc_mega_0,false
simulation/submodules/altera_modular_adc_sequencer_ctrl.v,VERILOG,,ADC_adc_mega_0,false
simulation/submodules/chsel_code_converter_sw_to_hw.v,VERILOG,,ADC_adc_mega_0,false
simulation/submodules/DE10_Lite_ADC_Core_modular_adc_0.v,VERILOG,,ADC_adc_mega_0,false
simulation/submodules/fiftyfivenm_adcblock_primitive_wrapper.v,VERILOG,,ADC_adc_mega_0,false
simulation/submodules/fiftyfivenm_adcblock_top_wrapper.v,VERILOG,,ADC_adc_mega_0,false
simulation/submodules/ADC_adc_mega_0.v,VERILOG,,ADC_adc_mega_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
ADC.adc_mega_0,ADC_adc_mega_0
